Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\static with glob **/*.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\static with glob **/*.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741775793.9625456
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1741775793.9646251
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741775794.0771835
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1741775793.7978966
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\__init__.py first seen with mtime 1740383009.9771733
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1741775794.1430764
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1740382991.4808016
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1749048835.2959468
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741775794.00641
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741775794.011405
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1741775794.205336
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1740382991.9568408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1749048835.2945745
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1741775793.9646251
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1741775794.0636742
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1749048835.2813158
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741775792.2321315
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741775793.9831085
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741775793.9748502
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1741775794.014405
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741775792.6062315
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741775794.021914
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1740382991.7917771
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\resultdict.py first seen with mtime 1741187535.2395272
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1740382991.9676368
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1741775794.2078001
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741775793.9397695
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\views\client\register_client.py first seen with mtime 1748856356.304012
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741775794.0564606
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1741775792.4132292
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741775794.0701828
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\fake_useragent\fake.py first seen with mtime 1747723555.5726078
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\apps.py first seen with mtime 1741187547.3626025
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1749048835.2994077
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741775793.3346517
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1741775794.213299
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1741775794.1559994
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741572752.3329232
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741775793.963573
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1741775794.194119
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1741775794.0916274
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741775794.186021
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1741187535.2311053
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1741775794.2001407
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1740382991.9568408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\enums.py first seen with mtime 1741187535.2123406
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741775794.1990995
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1740382991.9676368
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741775793.963573
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741775792.4112217
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1741775794.1921184
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1746451227.2367702
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1746451227.2173007
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1741775794.0801866
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1741775794.2021492
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleeksoft\urls.py first seen with mtime 1741229752.8906887
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741572752.334304
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741775793.9659996
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741775794.0751846
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\escprober.py first seen with mtime 1741187535.2158055
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1741775791.5134532
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741775794.0916274
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741775794.146299
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1741775794.014405
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1741187535.2395272
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1741775794.1812208
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1741775794.042345
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1741187535.2395272
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1741775794.0606766
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\filter.py first seen with mtime 1745214484.7729573
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741775792.4045408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1741775794.1846263
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1749048835.2883253
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\environ\__init__.py first seen with mtime 1745765141.2747705
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1741775794.2091508
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1741775794.1601377
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1741775794.0519583
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1741775792.4067369
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1741775794.0711823
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1749048835.2833264
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1741775794.0656774
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1741775792.408881
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1741187535.2093985
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741775792.7636569
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1741775794.145091
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1741775793.9883873
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1740382991.4818456
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1741775791.519403
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1741187535.2123406
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741775792.6039228
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1741775794.019914
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1740382991.476879
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741775794.0169163
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1749048835.293566
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741572752.3434134
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1741775793.9447057
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1741775793.97343
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741775793.6259546
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\environ\compat.py first seen with mtime 1745765141.2757664
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\typing_extensions.py first seen with mtime 1746451204.0685468
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1741775794.079183
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741572752.347843
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1740382991.484619
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1740382991.9553263
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1741775794.146299
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1741775793.977308
